"Journal Data Filtered By:  Selected JCR Year: 2015 Selected Editions: SCIE,SSCI Selected Categories: 'ENGINEERING%2C%20BIOMEDICAL' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,
1,Annual Review of Biomedical Engineering,"3,823",10.256,0.006450,
2,BIOMATERIALS,"95,025",8.387,0.148530,
3,Acta Biomaterialia,"20,966",6.008,0.053810,
4,Advanced Healthcare Materials,"3,173",5.760,0.011330,
5,Journal of Tissue Engineering and Regenerative Medicine,"2,862",4.710,0.007260,
6,Biofabrication,"1,216",4.702,0.003810,
7,MEDICAL IMAGE ANALYSIS,"4,764",4.565,0.010690,
8,EUROPEAN CELLS & MATERIALS,"2,798",4.560,0.006760,
9,IEEE TRANSACTIONS ON MEDICAL IMAGING,"13,784",3.756,0.024430,
10,Journal of Neural Engineering,"3,789",3.493,0.013450,
11,CLINICAL ORAL IMPLANTS RESEARCH,"11,968",3.464,0.016950,
12,Biomedical Materials,"2,230",3.361,0.004180,
13,JOURNAL OF BIOMEDICAL MATERIALS RESEARCH PART A,"15,442",3.263,0.023580,
14,Biomechanics and Modeling in Mechanobiology,"1,975",3.032,0.006520,
15,Organogenesis,742,2.910,0.002440,
16,ANNALS OF BIOMEDICAL ENGINEERING,"8,405",2.887,0.017640,
17,JOURNAL OF BIOMEDICAL MATERIALS RESEARCH PART B-APPLIED BIOMATERIALS,"7,100",2.881,0.010770,
18,Journal of the Mechanical Behavior of Biomedical Materials,"4,277",2.876,0.014690,
19,PHYSICS IN MEDICINE AND BIOLOGY,"21,090",2.811,0.039780,
20,Regenerative Medicine,"1,496",2.602,0.003870,
21,IEEE TRANSACTIONS ON NEURAL SYSTEMS AND REHABILITATION ENGINEERING,"3,077",2.583,0.007620,
22,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,"14,781",2.468,0.024470,
23,LASERS IN MEDICAL SCIENCE,"3,607",2.461,0.007020,
24,JOURNAL OF BIOMECHANICS,"24,856",2.431,0.032710,
25,Journal of NeuroEngineering and Rehabilitation,"2,280",2.419,0.006790,
26,ASAIO JOURNAL,"2,376",2.291,0.005130,
27,JOURNAL OF MATERIALS SCIENCE-MATERIALS IN MEDICINE,"9,663",2.272,0.012060,
28,BIOMEDICAL MICRODEVICES,"2,722",2.227,0.005270,
29,ARTIFICIAL INTELLIGENCE IN MEDICINE,"1,503",2.142,0.002640,
30,ULTRASONIC IMAGING,967,2.111,0.000750,
31,Artificial Cells Nanomedicine and Biotechnology,290,2.024,0.000540,
32,IEEE Transactions on Biomedical Circuits and Systems,"1,307",2.018,0.006200,
33,ARTIFICIAL ORGANS,"3,221",1.993,0.004620,
34,JOURNAL OF BIOMATERIALS APPLICATIONS,"1,432",1.988,0.002760,
35,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,"3,898",1.862,0.007960,
36,COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,"1,774",1.850,0.005270,
37,International Journal for Numerical Methods in Biomedical Engineering,776,1.849,0.004490,
38,International Journal of Computer Assisted Radiology and Surgery,"1,030",1.827,0.003160,
39,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,"4,283",1.797,0.005430,
40,Expert Review of Medical Devices,"1,270",1.762,0.002810,
41,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,"6,454",1.747,0.007410,
42,JOURNAL OF BIOMATERIALS SCIENCE-POLYMER EDITION,"3,618",1.733,0.003690,
43,Biomedical Engineering-Biomedizinische Technik,775,1.650,0.001720,
44,CLINICAL BIOMECHANICS,"7,061",1.636,0.009880,
45,MEDICAL ENGINEERING & PHYSICS,"4,617",1.619,0.008460,
46,PHYSIOLOGICAL MEASUREMENT,"3,560",1.576,0.005600,
47,Biomedical Signal Processing and Control,961,1.521,0.002410,
47,COMPUTERS IN BIOLOGY AND MEDICINE,"2,755",1.521,0.005150,
49,PACE-PACING AND CLINICAL ELECTROPHYSIOLOGY,"4,855",1.440,0.008570,
50,JOURNAL OF ARTIFICIAL ORGANS,637,1.438,0.001140,
51,COMPUTERIZED MEDICAL IMAGING AND GRAPHICS,"1,583",1.385,0.002570,
52,Biomedical Engineering Online,"1,671",1.382,0.004360,
53,CELL AND TISSUE BANKING,754,1.248,0.001390,
54,Sports Biomechanics,451,1.209,0.000900,
55,Journal of Medical and Biological Engineering,561,1.018,0.001100,
56,JOURNAL OF APPLIED BIOMECHANICS,"1,357",1.010,0.002460,
57,INTERNATIONAL JOURNAL OF ARTIFICIAL ORGANS,"1,864",1.005,0.002920,
58,PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART H-JOURNAL OF ENGINEERING IN MEDICINE,"1,857",0.996,0.003180,
59,BIO-MEDICAL MATERIALS AND ENGINEERING,"1,250",0.988,0.001700,
60,BIORHEOLOGY,"1,511",0.981,0.000760,
61,Molecular & Cellular Biomechanics,156,0.962,0.000240,
62,Tissue Engineering and Regenerative Medicine,349,0.941,0.000700,
63,Journal of Applied Biomaterials & Functional Materials,127,0.934,0.000460,
64,Biocybernetics and Biomedical Engineering,107,0.808,0.000260,
65,Journal of Mechanics in Medicine and Biology,495,0.797,0.001090,
66,Acta of Bioengineering and Biomechanics,340,0.767,0.000710,
67,Applied Bionics and Biomechanics,185,0.703,0.000240,
68,TECHNOLOGY AND HEALTH CARE,563,0.678,0.000890,
69,AUSTRALASIAN PHYSICAL & ENGINEERING SCIENCES IN MEDICINE,359,0.676,0.000780,
70,IRBM,210,0.628,0.000640,
71,IEEE Pulse,160,0.558,0.000770,
72,Bioinspired Biomimetic and Nanobiomaterials,77,0.523,0.000360,
73,Journal of Medical Devices-Transactions of the ASME,321,0.450,0.001030,
74,Journal of Hard Tissue Biology,117,0.424,0.000150,
75,Journal of Vibroengineering,388,0.384,0.001020,
76,ISOKINETICS AND EXERCISE SCIENCE,344,0.357,0.000590,
Copyright Â© 2016 Thomson Reuters,,,,, 1 
