"Journal Data Filtered By:  Selected JCR Year: 2015 Selected Editions: SCIE,SSCI Selected Categories: 'COMPUTER%20SCIENCE%2C%20SOFTWARE%20ENGINEERING' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,
1,ACM TRANSACTIONS ON GRAPHICS,"11,628",4.218,0.031270,
2,COMMUNICATIONS OF THE ACM,"12,458",3.301,0.019370,
3,SIAM Journal on Imaging Sciences,"2,209",2.687,0.010910,
4,IEEE TRANSACTIONS ON MULTIMEDIA,"3,302",2.536,0.011940,
5,IEEE Transactions on Services Computing,738,2.365,0.003320,
6,JOURNAL OF NETWORK AND COMPUTER APPLICATIONS,"2,355",2.331,0.007870,
7,IEEE TRANSACTIONS ON RELIABILITY,"3,655",2.287,0.006190,
8,COMPUTER-AIDED DESIGN,"4,194",2.149,0.007530,
9,MATHEMATICAL PROGRAMMING,"7,041",2.062,0.016570,
10,ACM TRANSACTIONS ON MATHEMATICAL SOFTWARE,"2,796",1.879,0.004670,
11,INTERNATIONAL JOURNAL OF ELECTRONIC COMMERCE,"1,161",1.853,0.001390,
12,JOURNAL OF THE ACM,"5,341",1.803,0.008060,
13,IMAGE AND VISION COMPUTING,"4,285",1.766,0.008520,
14,ADVANCES IN ENGINEERING SOFTWARE,"2,318",1.673,0.005400,
15,IEEE Transactions on Dependable and Secure Computing,854,1.592,0.002960,
16,INFORMATION AND SOFTWARE TECHNOLOGY,"2,145",1.569,0.004290,
17,COMPUTER GRAPHICS FORUM,"4,104",1.542,0.022660,
18,WORLD WIDE WEB-INTERNET AND WEB INFORMATION SYSTEMS,383,1.539,0.001200,
19,JOURNAL OF VISUAL COMMUNICATION AND IMAGE REPRESENTATION,"1,580",1.530,0.004270,
20,IEEE TRANSACTIONS ON SOFTWARE ENGINEERING,"4,221",1.516,0.006090,
21,ACM TRANSACTIONS ON SOFTWARE ENGINEERING AND METHODOLOGY,700,1.513,0.001840,
22,SIMULATION MODELLING PRACTICE AND THEORY,"1,415",1.482,0.003510,
23,JOURNAL OF MATHEMATICAL IMAGING AND VISION,"1,673",1.461,0.005400,
24,JOURNAL OF SYSTEMS AND SOFTWARE,"3,243",1.424,0.008390,
25,IEEE INTERNET COMPUTING,"1,562",1.400,0.004380,
25,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,"4,146",1.400,0.017410,
27,EMPIRICAL SOFTWARE ENGINEERING,828,1.393,0.002450,
28,MATHEMATICAL AND COMPUTER MODELLING,"5,680",1.366,0.012970,
29,IEEE MULTIMEDIA,605,1.361,0.001970,
30,JOURNAL OF FUNCTIONAL PROGRAMMING,396,1.357,0.001280,
31,MULTIMEDIA TOOLS AND APPLICATIONS,"2,090",1.331,0.005470,
32,Automated Software Engineering,249,1.312,0.000930,
33,International Journal of Information Security,372,1.279,0.000980,
34,Journal of Web Semantics,815,1.277,0.002040,
35,COMPUTER STANDARDS & INTERFACES,986,1.268,0.001470,
36,International Journal of Web and Grid Services,138,1.229,0.000400,
37,IEEE COMPUTER GRAPHICS AND APPLICATIONS,"1,691",1.203,0.002360,
38,BIT NUMERICAL MATHEMATICS,"1,545",1.167,0.003620,
39,ACM TRANSACTIONS ON PROGRAMMING LANGUAGES AND SYSTEMS,"1,099",1.148,0.001540,
40,MATHEMATICS AND COMPUTERS IN SIMULATION,"2,682",1.124,0.005230,
41,COMPUTERS & GRAPHICS-UK,"1,368",1.120,0.004310,
42,COMPUTER,"4,148",1.115,0.006220,
43,REQUIREMENTS ENGINEERING,375,1.105,0.000820,
44,COMPUTER AIDED GEOMETRIC DESIGN,"1,493",1.092,0.003270,
45,IEEE MICRO,"1,138",1.091,0.004110,
46,SOFTWARE TESTING VERIFICATION & RELIABILITY,363,1.082,0.001250,
47,IT Professional,350,1.067,0.000940,
48,TSINGHUA SCIENCE AND TECHNOLOGY,654,1.063,0.001360,
49,ACM Transactions on the Web,393,1.061,0.001510,
50,VISUAL COMPUTER,"1,332",1.060,0.004270,
51,ACM Transactions on Storage,221,1.033,0.000600,
52,RANDOM STRUCTURES & ALGORITHMS,"1,196",1.011,0.004940,
53,ACM Transactions on Knowledge Discovery from Data,558,1.000,0.001510,
53,COMPUTER JOURNAL,"2,838",1.000,0.004040,
53,IEEE Transactions on Computational Intelligence and AI in Games,249,1.000,0.001260,
56,Software and Systems Modeling,504,0.990,0.001100,
57,ACM Transactions on Multimedia Computing Communications and Applications,453,0.982,0.001710,
58,THEORY AND PRACTICE OF LOGIC PROGRAMMING,416,0.952,0.001930,
59,CONCURRENCY AND COMPUTATION-PRACTICE & EXPERIENCE,"1,384",0.942,0.003760,
60,IEEE SECURITY & PRIVACY,874,0.902,0.002940,
61,OPTIMIZATION METHODS & SOFTWARE,"1,329",0.841,0.004110,
62,SCIENCE OF COMPUTER PROGRAMMING,"1,071",0.828,0.002250,
63,GRAPHICAL MODELS,702,0.821,0.001160,
64,ACM TRANSACTIONS ON DESIGN AUTOMATION OF ELECTRONIC SYSTEMS,432,0.820,0.000900,
64,IEEE SOFTWARE,"1,638",0.820,0.002330,
66,ALGORITHMICA,"1,720",0.795,0.006030,
67,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,"1,320",0.789,0.001030,
68,SOFTWARE QUALITY JOURNAL,280,0.787,0.000750,
69,Journal of Software-Evolution and Process,140,0.729,0.000720,
70,ACM Transactions on Embedded Computing Systems,640,0.714,0.002290,
71,ACM Transactions on Internet Technology,294,0.705,0.000460,
72,SIGMOD RECORD,"1,322",0.698,0.001130,
73,JOURNAL OF SYSTEMS ARCHITECTURE,486,0.683,0.001420,
74,Frontiers of Computer Science,230,0.660,0.000860,
75,FUNDAMENTA INFORMATICAE,"1,527",0.658,0.003020,
76,SOFTWARE-PRACTICE & EXPERIENCE,"1,081",0.652,0.001990,
77,SIMULATION-TRANSACTIONS OF THE SOCIETY FOR MODELING AND SIMULATION INTERNATIONAL,892,0.640,0.001100,
78,Information Visualization,324,0.639,0.000890,
79,JOURNAL OF VISUAL LANGUAGES AND COMPUTING,420,0.634,0.000680,
80,ACM TRANSACTIONS ON DATABASE SYSTEMS,969,0.633,0.001460,
81,IBM JOURNAL OF RESEARCH AND DEVELOPMENT,"2,755",0.626,0.001840,
82,International Journal of Data Warehousing and Mining,146,0.625,0.000190,
83,Computer Science and Information Systems,265,0.623,0.000810,
84,Journal of Web Engineering,83,0.622,0.000160,
85,VIRTUAL REALITY,226,0.568,0.000580,
86,ACM Transactions on Applied Perception,322,0.561,0.000900,
87,COMPUTER LANGUAGES SYSTEMS & STRUCTURES,60,0.556,0.000160,
88,COMPUTER ANIMATION AND VIRTUAL WORLDS,325,0.548,0.001000,
89,JOURNAL OF UNIVERSAL COMPUTER SCIENCE,860,0.546,0.001750,
90,DISCRETE MATHEMATICS AND THEORETICAL COMPUTER SCIENCE,285,0.537,0.001970,
91,FORMAL ASPECTS OF COMPUTING,393,0.521,0.000800,
92,ACM SIGPLAN NOTICES,"3,657",0.488,0.011070,
93,JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY,604,0.475,0.001560,
94,IET Software,145,0.473,0.000570,
95,Scientific Programming,184,0.455,0.000550,
96,International Journal of Wavelets Multiresolution and Information Processing,282,0.392,0.000720,
96,Journal of Zhejiang University-SCIENCE C-Computers & Electronics,221,0.392,0.000910,
98,PROGRAMMING AND COMPUTER SOFTWARE,126,0.390,0.000340,
99,International Journal of Web Services Research,93,0.257,0.000240,
100,Advances in Computers,244,0.256,0.000450,
101,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,216,0.240,0.000470,
102,IEICE TRANSACTIONS ON INFORMATION AND SYSTEMS,952,0.226,0.002260,
103,ICGA JOURNAL,65,0.206,0.000300,
104,JOURNAL OF DATABASE MANAGEMENT,131,0.120,0.000180,
105,DESIGN AUTOMATION FOR EMBEDDED SYSTEMS,77,0.095,0.000270,
106,Frontiers of Information Technology & Electronic Engineering,1,Not Available,0.000000,
Copyright Â© 2016 Thomson Reuters,,,,, 1 
