"Journal Data Filtered By:  Selected JCR Year: 2015 Selected Editions: SCIE,SSCI Selected Categories: 'ENGINEERING%2C%20CIVIL' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,
1,COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING,"1,935",5.288,0.003670,
2,JOURNAL OF HAZARDOUS MATERIALS,"69,992",4.836,0.097150,
3,TRANSPORTATION RESEARCH PART B-METHODOLOGICAL,"7,358",3.769,0.012740,
4,BUILDING AND ENVIRONMENT,"12,520",3.394,0.019030,
5,JOURNAL OF HYDROLOGY,"37,044",3.043,0.049510,
6,ENERGY AND BUILDINGS,"17,211",2.973,0.027920,
7,COASTAL ENGINEERING,"4,168",2.841,0.007790,
8,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,"4,163",2.534,0.011500,
9,JOURNAL OF WATER RESOURCES PLANNING AND MANAGEMENT,"3,692",2.521,0.004340,
10,JOURNAL OF COMPOSITES FOR CONSTRUCTION,"2,846",2.503,0.005280,
11,MATERIALS AND STRUCTURES,"4,952",2.453,0.008130,
12,AUTOMATION IN CONSTRUCTION,"3,543",2.442,0.007030,
13,WATER RESOURCES MANAGEMENT,"6,400",2.437,0.011290,
14,COMPUTERS & STRUCTURES,"10,168",2.425,0.013270,
15,CONSTRUCTION AND BUILDING MATERIALS,"18,061",2.421,0.041500,
16,EARTHQUAKE SPECTRA,"3,068",2.298,0.005060,
17,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,"3,204",2.279,0.007920,
18,JOURNAL OF URBAN PLANNING AND DEVELOPMENT,869,2.246,0.001030,
19,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,"2,297",2.237,0.005200,
20,Archives of Civil and Mechanical Engineering,749,2.194,0.002190,
21,EARTHQUAKE ENGINEERING & STRUCTURAL DYNAMICS,"6,379",2.127,0.008000,
22,STRUCTURAL SAFETY,"1,929",2.086,0.003810,
23,Structural Control & Health Monitoring,"1,294",2.082,0.003150,
24,THIN-WALLED STRUCTURES,"4,518",2.063,0.008670,
25,JOURNAL OF WIND ENGINEERING AND INDUSTRIAL AERODYNAMICS,"5,727",2.024,0.006060,
26,Journal of Hydro-environment Research,481,1.971,0.001870,
27,JOURNAL OF ENERGY ENGINEERING,404,1.895,0.000710,
28,ENGINEERING STRUCTURES,"11,921",1.893,0.026420,
29,JOURNAL OF COMPUTING IN CIVIL ENGINEERING,"1,541",1.855,0.003340,
30,JOURNAL OF MANAGEMENT IN ENGINEERING,"1,138",1.840,0.001330,
31,STEEL AND COMPOSITE STRUCTURES,720,1.796,0.001360,
32,TUNNELLING AND UNDERGROUND SPACE TECHNOLOGY,"2,632",1.741,0.004740,
33,MARINE STRUCTURES,"1,002",1.729,0.001800,
34,JOURNAL OF CONSTRUCTIONAL STEEL RESEARCH,"4,987",1.702,0.009770,
35,JOURNAL OF STRUCTURAL ENGINEERING,"11,091",1.700,0.011270,
36,COLD REGIONS SCIENCE AND TECHNOLOGY,"2,777",1.693,0.004860,
37,IEEE JOURNAL OF OCEANIC ENGINEERING,"2,421",1.648,0.002840,
38,Road Materials and Pavement Design,871,1.547,0.002320,
39,TRANSPORTATION,"2,011",1.545,0.003910,
40,JOURNAL OF HYDROLOGIC ENGINEERING,"3,231",1.530,0.005780,
40,Journal of Civil Engineering and Management,776,1.530,0.002020,
42,OCEAN ENGINEERING,"4,738",1.488,0.009720,
43,JOURNAL OF HYDRAULIC RESEARCH,"2,515",1.471,0.004710,
44,International Journal of Concrete Structures and Materials,197,1.411,0.000750,
45,Journal of Analytical Methods in Chemistry,284,1.369,0.000830,
46,JOURNAL OF IRRIGATION AND DRAINAGE ENGINEERING,"2,910",1.364,0.003070,
47,JOURNAL OF WATERWAY PORT COASTAL AND OCEAN ENGINEERING,"1,485",1.316,0.001700,
48,JOURNAL OF MATERIALS IN CIVIL ENGINEERING,"3,948",1.295,0.008370,
49,Natural Hazards Review,709,1.293,0.001160,
50,JOURNAL OF ADVANCED TRANSPORTATION,538,1.292,0.001420,
51,JOURNAL OF HYDRAULIC ENGINEERING,"7,275",1.284,0.005890,
52,Journal of Infrastructure Systems,890,1.234,0.001570,
53,ACI STRUCTURAL JOURNAL,"3,918",1.227,0.004070,
54,Structure and Infrastructure Engineering,753,1.202,0.002520,
55,JOURNAL OF HYDROINFORMATICS,984,1.180,0.002260,
56,JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT,"4,261",1.152,0.004260,
57,Smart Structures and Systems,761,1.138,0.001910,
58,JOURNAL OF ENVIRONMENTAL ENGINEERING,"4,506",1.125,0.003570,
59,Geomechanics and Engineering,188,1.085,0.000380,
60,Journal of Bridge Engineering,"1,572",1.069,0.003710,
61,WATER INTERNATIONAL,"1,093",1.040,0.001040,
62,International Journal of Structural Stability and Dynamics,609,1.028,0.001610,
63,International Journal of Architectural Heritage,282,1.025,0.000930,
64,Structural Concrete,263,1.023,0.000910,
65,STRUCTURAL ENGINEERING AND MECHANICS,"1,504",1.021,0.002530,
66,FIRE SAFETY JOURNAL,"1,881",0.936,0.002830,
67,JOURNAL OF EARTHQUAKE ENGINEERING,"1,347",0.922,0.002690,
68,PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART F-JOURNAL OF RAIL AND RAPID TRANSIT,710,0.900,0.001730,
69,STRUCTURAL DESIGN OF TALL AND SPECIAL BUILDINGS,691,0.898,0.001510,
70,Journal of Pipeline Systems Engineering and Practice,110,0.896,0.000560,
71,JOURNAL OF PERFORMANCE OF CONSTRUCTED FACILITIES,885,0.893,0.002090,
72,CIVIL ENGINEERING AND ENVIRONMENTAL SYSTEMS,265,0.891,0.000570,
73,JOURNAL OF SURVEYING ENGINEERING,342,0.884,0.000540,
74,International Journal of Pavement Engineering,621,0.877,0.001780,
75,Bauingenieur,352,0.866,0.001480,
76,Computers and Concrete,399,0.849,0.001140,
77,Latin American Journal of Solids and Structures,333,0.830,0.000810,
78,JOURNAL OF AEROSPACE ENGINEERING,759,0.815,0.001510,
79,Earthquake Engineering and Engineering Vibration,626,0.814,0.001220,
80,JOURNAL OF WATER SUPPLY RESEARCH AND TECHNOLOGY-AQUA,823,0.807,0.000840,
81,JOURNAL OF TRANSPORTATION ENGINEERING,"2,286",0.801,0.003990,
82,Earthquakes and Structures,240,0.789,0.000820,
83,WIND AND STRUCTURES,460,0.746,0.000660,
84,JOURNAL OF COLD REGIONS ENGINEERING,160,0.720,0.000210,
85,JOURNAL OF MARINE SCIENCE AND TECHNOLOGY,432,0.709,0.000900,
86,COASTAL ENGINEERING JOURNAL,328,0.703,0.000640,
87,Proceedings of the Institution of Civil Engineers-Engineering Sustainability,201,0.691,0.000330,
88,Ingegneria Sismica,44,0.676,0.000140,
89,Journal of Advanced Concrete Technology,588,0.658,0.001030,
90,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-WATER MANAGEMENT,550,0.656,0.001620,
91,European Journal of Environmental and Civil Engineering,305,0.636,0.001390,
92,JOURNAL OF SHIP RESEARCH,642,0.606,0.000470,
93,KSCE Journal of Civil Engineering,773,0.600,0.002680,
94,CANADIAN JOURNAL OF CIVIL ENGINEERING,"2,019",0.586,0.002440,
95,ADVANCES IN STRUCTURAL ENGINEERING,765,0.577,0.002230,
96,SURVEY REVIEW,282,0.573,0.000490,
97,International Journal of Steel Structures,249,0.533,0.000820,
98,TRANSPORTATION RESEARCH RECORD,"12,833",0.522,0.018910,
99,Baltic Journal of Road and Bridge Engineering,162,0.519,0.000450,
100,JOURNAL AMERICAN WATER WORKS ASSOCIATION,"2,206",0.505,0.001450,
101,CHINA OCEAN ENGINEERING,285,0.435,0.000640,
102,Beton- und Stahlbetonbau,396,0.431,0.001480,
103,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-STRUCTURES AND BUILDINGS,504,0.429,0.000970,
104,Journal of Fire Protection Engineering,177,0.417,0.000310,
105,Iranian Journal of Science and Technology-Transactions of Civil Engineering,44,0.403,0.000100,
106,GEFAHRSTOFFE REINHALTUNG DER LUFT,183,0.394,0.000330,
107,International Journal of Civil Engineering,211,0.372,0.000480,
108,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-CIVIL ENGINEERING,169,0.348,0.000340,
109,Advanced Steel Construction,105,0.346,0.000440,
110,INTERNATIONAL JOURNAL OF OFFSHORE AND POLAR ENGINEERING,366,0.341,0.000570,
111,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-TRANSPORT,204,0.314,0.000340,
112,Bautechnik,222,0.311,0.001120,
113,Structural Engineering International,373,0.299,0.000750,
114,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-MARITIME ENGINEERING,96,0.281,0.000180,
115,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-MUNICIPAL ENGINEER,159,0.275,0.000220,
116,Periodica Polytechnica-Civil Engineering,71,0.271,0.000250,
117,Stahlbau,321,0.225,0.000870,
118,Revista de la Construccion,56,0.185,0.000090,
119,ITE JOURNAL-INSTITUTE OF TRANSPORTATION ENGINEERS,221,0.174,0.000370,
120,Teknik Dergi,28,0.171,0.000040,
121,Gradevinar,100,0.158,0.000170,
122,NAVAL ENGINEERS JOURNAL,201,0.157,0.000220,
123,CIVIL ENGINEERING,217,0.153,0.000270,
124,Journal of the South African Institution of Civil Engineering,59,0.115,0.000190,
125,Tecnologia y Ciencias del Agua,36,0.108,0.000090,
126,ENGINEERING JOURNAL-AMERICAN INSTITUTE OF STEEL CONSTRUCTION,231,0.033,0.000110,
Copyright Â© 2016 Thomson Reuters,,,,, 1 
