"Journal Data Filtered By:  Selected JCR Year: 2015 Selected Editions: SCIE,SSCI Selected Categories: 'ENGINEERING%2C%20ELECTRICAL%20%26%20ELECTRONIC' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,
1,PROGRESS IN QUANTUM ELECTRONICS,913,6.923,0.001410,
2,IEEE TRANSACTIONS ON FUZZY SYSTEMS,"9,220",6.701,0.013520,
3,IEEE SIGNAL PROCESSING MAGAZINE,"6,140",6.671,0.018620,
4,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,"27,005",6.383,0.071060,
5,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,"31,757",6.077,0.061200,
6,PROCEEDINGS OF THE IEEE,"21,036",5.629,0.039780,
7,IEEE Industrial Electronics Magazine,518,5.303,0.002640,
8,IEEE COMMUNICATIONS MAGAZINE,"9,568",5.125,0.040450,
9,IEEE TRANSACTIONS ON POWER ELECTRONICS,"20,855",4.953,0.047210,
10,IEEE Transactions on Neural Networks and Learning Systems,"12,919",4.854,0.022450,
11,IEEE WIRELESS COMMUNICATIONS,"3,136",4.148,0.015250,
12,IEEE-ASME TRANSACTIONS ON MECHATRONICS,"4,858",3.851,0.012150,
13,IEEE TRANSACTIONS ON MEDICAL IMAGING,"13,784",3.756,0.024430,
14,IEEE TRANSACTIONS ON IMAGE PROCESSING,"20,697",3.735,0.051330,
15,IEEE Transactions on Sustainable Energy,"2,149",3.727,0.011690,
16,IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS,"10,524",3.672,0.036470,
17,AUTOMATICA,"22,200",3.635,0.050940,
18,IEEE INTELLIGENT SYSTEMS,"1,882",3.532,0.003500,
19,IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS,"8,069",3.466,0.019340,
20,PATTERN RECOGNITION,"17,442",3.399,0.028360,
21,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,"26,086",3.360,0.037590,
22,IEEE TRANSACTIONS ON POWER SYSTEMS,"19,415",3.342,0.035630,
23,IEEE JOURNAL OF SOLID-STATE CIRCUITS,"13,917",3.299,0.031730,
24,IEEE Transactions on Smart Grid,"4,753",3.190,0.029170,
25,IEEE Journal of Emerging and Selected Topics in Power Electronics,473,3.129,0.003040,
26,IEEE Circuits and Systems Magazine,550,3.000,0.001420,
27,EXPERT SYSTEMS WITH APPLICATIONS,"23,852",2.981,0.054910,
28,IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,"14,067",2.925,0.058290,
29,IEEE NETWORK,"1,628",2.899,0.006150,
30,IEEE TRANSACTIONS ON CONTROL SYSTEMS TECHNOLOGY,"6,922",2.818,0.017720,
31,IEEE Vehicular Technology Magazine,510,2.783,0.002490,
32,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,"28,452",2.777,0.048940,
33,IEEE TRANSACTIONS ON PARALLEL AND DISTRIBUTED SYSTEMS,"5,080",2.661,0.018270,
34,IEEE TRANSACTIONS ON SIGNAL PROCESSING,"22,917",2.624,0.062500,
35,IEEE TRANSACTIONS ON ENERGY CONVERSION,"6,773",2.596,0.010740,
36,INTERNATIONAL JOURNAL OF ELECTRICAL POWER & ENERGY SYSTEMS,"6,773",2.587,0.015030,
37,IEEE Journal of Selected Topics in Signal Processing,"2,763",2.569,0.016030,
38,JOURNAL OF LIGHTWAVE TECHNOLOGY,"15,215",2.567,0.030200,
39,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,"4,163",2.534,0.011500,
40,IEEE ELECTRON DEVICE LETTERS,"11,112",2.528,0.030740,
41,INTERNATIONAL JOURNAL OF ROBUST AND NONLINEAR CONTROL,"3,482",2.527,0.010520,
42,IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING,"6,465",2.476,0.014320,
43,IEEE Transactions on Information Forensics and Security,"3,185",2.441,0.014370,
44,IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS I-REGULAR PAPERS,"8,329",2.393,0.027540,
45,IEEE TRANSACTIONS ON BROADCASTING,"1,615",2.381,0.004020,
46,ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,"3,775",2.368,0.008700,
47,JOURNAL OF THE FRANKLIN INSTITUTE-ENGINEERING AND APPLIED MATHEMATICS,"3,850",2.327,0.009560,
48,IEEE TRANSACTIONS ON COMMUNICATIONS,"11,115",2.298,0.035120,
48,IEEE Transactions on Terahertz Science and Technology,992,2.298,0.005390,
50,IEEE TRANSACTIONS ON RELIABILITY,"3,655",2.287,0.006190,
50,IEEE TRANSACTIONS ON ULTRASONICS FERROELECTRICS AND FREQUENCY CONTROL,"8,847",2.287,0.012270,
52,IEEE TRANSACTIONS ON MICROWAVE THEORY AND TECHNIQUES,"15,443",2.284,0.029820,
53,MATERIALS SCIENCE IN SEMICONDUCTOR PROCESSING,"3,325",2.264,0.005720,
54,IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS FOR VIDEO TECHNOLOGY,"5,518",2.254,0.013250,
55,IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY,"10,280",2.243,0.035180,
56,IEEE Geoscience and Remote Sensing Letters,"5,572",2.228,0.016050,
57,IEEE TRANSACTIONS ON ELECTRON DEVICES,"16,773",2.207,0.031740,
58,SENSORS AND ACTUATORS A-PHYSICAL,"13,862",2.201,0.019120,
59,IEEE-ACM TRANSACTIONS ON NETWORKING,"5,069",2.186,0.015410,
60,IEEE Photonics Journal,"2,498",2.177,0.011470,
61,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,"3,033",2.145,0.010930,
62,COMPUTER VISION AND IMAGE UNDERSTANDING,"3,819",2.134,0.008330,
63,IEEE Systems Journal,"1,076",2.114,0.004440,
64,COMPUTER COMMUNICATIONS,"3,307",2.099,0.007990,
65,SEMICONDUCTOR SCIENCE AND TECHNOLOGY,"6,593",2.098,0.012870,
66,SIGNAL PROCESSING,"7,202",2.063,0.017040,
67,IEEE TRANSACTIONS ON ANTENNAS AND PROPAGATION,"20,883",2.053,0.043120,
68,IEEE TRANSACTIONS ON POWER DELIVERY,"11,832",2.032,0.020810,
69,IEEE Transactions on Biomedical Circuits and Systems,"1,307",2.018,0.006200,
70,IEEE MICROWAVE MAGAZINE,"1,102",1.975,0.004400,
71,IET Control Theory and Applications,"3,787",1.957,0.013510,
72,IEEE PHOTONICS TECHNOLOGY LETTERS,"13,515",1.945,0.027620,
73,JOURNAL OF MICROELECTROMECHANICAL SYSTEMS,"5,775",1.939,0.008330,
74,Journal of Display Technology,"1,919",1.925,0.004930,
75,DISPLAYS,940,1.903,0.001160,
76,IEEE TRANSACTIONS ON INDUSTRY APPLICATIONS,"10,468",1.901,0.017360,
77,IEEE SENSORS JOURNAL,"7,418",1.889,0.019340,
78,IEEE Transactions on Audio Speech and Language Processing,"3,264",1.877,0.011030,
79,MECHATRONICS,"2,450",1.871,0.005520,
80,Journal of Infrared Millimeter and Terahertz Waves,911,1.851,0.004020,
81,IEEE JOURNAL OF QUANTUM ELECTRONICS,"8,919",1.843,0.007350,
82,IEEE ELECTRICAL INSULATION MAGAZINE,987,1.836,0.001650,
82,IEEE PERVASIVE COMPUTING,"1,385",1.836,0.002410,
84,CONTROL ENGINEERING PRACTICE,"4,432",1.830,0.008800,
85,ELECTRIC POWER SYSTEMS RESEARCH,"5,397",1.809,0.010250,
86,IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT,"7,991",1.808,0.015320,
87,JOURNAL OF MATERIALS SCIENCE-MATERIALS IN ELECTRONICS,"6,575",1.798,0.008580,
88,JOURNAL OF MICROMECHANICS AND MICROENGINEERING,"9,412",1.768,0.015300,
89,IMAGE AND VISION COMPUTING,"4,285",1.766,0.008520,
90,IEEE Antennas and Wireless Propagation Letters,"5,502",1.751,0.026090,
91,IEEE TRANSACTIONS ON INFORMATION THEORY,"27,366",1.737,0.054300,
92,IEEE TRANSACTIONS ON COMPUTERS,"6,258",1.723,0.011390,
93,IEEE TRANSACTIONS ON NANOTECHNOLOGY,"2,329",1.702,0.006600,
94,IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS,"7,903",1.672,0.010860,
95,IEEE SIGNAL PROCESSING LETTERS,"5,098",1.661,0.015750,
96,IEEE JOURNAL OF OCEANIC ENGINEERING,"2,421",1.648,0.002840,
97,JOURNAL OF CRYPTOLOGY,"1,056",1.617,0.001740,
98,OPTO-ELECTRONICS REVIEW,693,1.611,0.001310,
99,SIGNAL PROCESSING-IMAGE COMMUNICATION,"1,208",1.602,0.003260,
100,OPTICAL FIBER TECHNOLOGY,"1,154",1.600,0.002680,
101,IEEE MICROWAVE AND WIRELESS COMPONENTS LETTERS,"4,383",1.599,0.014440,
102,IEEE Journal on Emerging and Selected Topics in Circuits and Systems,404,1.578,0.003290,
103,IET Generation Transmission & Distribution,"2,220",1.576,0.007810,
104,Journal of Real-Time Image Processing,341,1.564,0.000860,
105,IET Renewable Power Generation,"1,334",1.562,0.003930,
106,IEEE Intelligent Transportation Systems Magazine,159,1.547,0.000780,
107,IEEE Journal of the Electron Devices Society,120,1.543,0.000500,
108,IEEE TRANSACTIONS ON SOFTWARE ENGINEERING,"4,221",1.516,0.006090,
109,JOURNAL OF ELECTRONIC MATERIALS,"7,536",1.491,0.013150,
110,IEEE Power & Energy Magazine,"1,030",1.451,0.002840,
111,Computer Networks,"5,642",1.446,0.013420,
112,DIGITAL SIGNAL PROCESSING,"2,369",1.444,0.005160,
113,IEEE TRANSACTIONS ON DEVICE AND MATERIALS RELIABILITY,"1,350",1.437,0.003670,
114,MULTIDIMENSIONAL SYSTEMS AND SIGNAL PROCESSING,397,1.436,0.001040,
115,JOURNAL OF ELECTRONIC PACKAGING,956,1.402,0.001040,
116,JOURNAL OF VACUUM SCIENCE & TECHNOLOGY B,"9,320",1.398,0.010290,
117,INTERNATIONAL JOURNAL OF ADAPTIVE CONTROL AND SIGNAL PROCESSING,"1,012",1.368,0.002470,
118,IET Electric Power Applications,848,1.358,0.002750,
119,SOLID-STATE ELECTRONICS,"6,308",1.345,0.007370,
120,Journal of Micro-Nanolithography MEMS and MOEMS,759,1.335,0.001620,
121,MULTIMEDIA TOOLS AND APPLICATIONS,"2,090",1.331,0.005470,
122,IEEE TRANSACTIONS ON EDUCATION,"1,058",1.330,0.001480,
123,Progress in Electromagnetics Research-PIER,"3,139",1.315,0.011030,
124,IEEE TRANSACTIONS ON DIELECTRICS AND ELECTRICAL INSULATION,"5,738",1.306,0.006400,
125,IETE TECHNICAL REVIEW,346,1.304,0.000720,
126,OPTICAL AND QUANTUM ELECTRONICS,"1,408",1.290,0.001830,
127,JOURNAL OF ELECTROSTATICS,"2,741",1.286,0.002440,
128,IEEE TRANSACTIONS ON MAGNETICS,"19,640",1.277,0.028620,
128,MICROELECTRONIC ENGINEERING,"7,249",1.277,0.012820,
130,MACHINE VISION AND APPLICATIONS,"1,265",1.272,0.003610,
131,IEEE Access,257,1.270,0.002080,
132,IEEE TRANSACTIONS ON VERY LARGE SCALE INTEGRATION (VLSI) SYSTEMS,"3,154",1.245,0.011060,
133,IEEE-ACM Transactions on Audio Speech and Language Processing,247,1.225,0.000970,
134,MICROELECTRONICS RELIABILITY,"4,680",1.202,0.010180,
135,BELL LABS TECHNICAL JOURNAL,380,1.200,0.001420,
136,IEEE TRANSACTIONS ON NUCLEAR SCIENCE,"10,471",1.198,0.016010,
137,IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS,"3,261",1.181,0.006210,
138,INTERNATIONAL JOURNAL OF CIRCUIT THEORY AND APPLICATIONS,942,1.179,0.001580,
139,CIRCUITS SYSTEMS AND SIGNAL PROCESSING,"1,222",1.178,0.002750,
140,IEEE Transactions on Components Packaging and Manufacturing Technology,"3,825",1.151,0.008020,
141,IEEE TRANSACTIONS ON ELECTROMAGNETIC COMPATIBILITY,"3,051",1.146,0.005340,
142,IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS II-EXPRESS BRIEFS,"4,021",1.136,0.010660,
143,IEEE TRANSACTIONS ON CONSUMER ELECTRONICS,"3,292",1.120,0.005850,
144,Journal of Computational Electronics,555,1.104,0.001550,
145,INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS,"1,465",1.099,0.002700,
146,IEEE TRANSACTIONS ON APPLIED SUPERCONDUCTIVITY,"6,025",1.092,0.011560,
147,JOURNAL OF SUPERCOMPUTING,"1,236",1.088,0.004320,
148,COMPUTERS & ELECTRICAL ENGINEERING,"1,172",1.084,0.003190,
148,International Transactions on Electrical Energy Systems,272,1.084,0.000740,
150,TSINGHUA SCIENCE AND TECHNOLOGY,654,1.063,0.001360,
151,EURASIP Journal on Image and Video Processing,345,1.060,0.001430,
151,Radiophysics and Quantum Electronics,"1,038",1.060,0.001910,
153,IEEE TRANSACTIONS ON SEMICONDUCTOR MANUFACTURING,"1,099",1.045,0.001420,
154,WIRELESS NETWORKS,"1,720",1.006,0.003530,
155,IET Science Measurement & Technology,405,0.982,0.001280,
156,QUANTUM ELECTRONICS,"2,742",0.978,0.003370,
157,Journal of Modern Power Systems and Clean Energy,86,0.975,0.000310,
158,MICROSYSTEM TECHNOLOGIES-MICRO-AND NANOSYSTEMS-INFORMATION STORAGE AND PROCESSING SYSTEMS,"2,135",0.974,0.004200,
159,Journal of Power Electronics,571,0.931,0.001560,
160,EURASIP Journal on Advances in Signal Processing,"2,458",0.928,0.006110,
161,MATHEMATICS OF CONTROL SIGNALS AND SYSTEMS,601,0.927,0.000930,
162,JOURNAL OF MICROWAVE POWER AND ELECTROMAGNETIC ENERGY,412,0.925,0.000330,
163,WIRELESS COMMUNICATIONS & MOBILE COMPUTING,"2,005",0.922,0.003320,
164,SOLDERING & SURFACE MOUNT TECHNOLOGY,213,0.913,0.000350,
165,IEEE ANTENNAS AND PROPAGATION MAGAZINE,"1,713",0.896,0.004980,
166,MICROELECTRONICS JOURNAL,"2,126",0.876,0.002730,
167,IET Signal Processing,539,0.873,0.002040,
168,Signal Image and Video Processing,480,0.872,0.001390,
169,IET Image Processing,537,0.860,0.001830,
170,ELECTRONICS LETTERS,"14,098",0.854,0.024900,
171,IEEE SPECTRUM,980,0.827,0.002630,
172,IET Microwaves Antennas & Propagation,"1,325",0.817,0.006920,
173,ETRI JOURNAL,836,0.809,0.002180,
174,Physical Communication,254,0.802,0.001420,
175,EURASIP Journal on Audio Speech and Music Processing,158,0.797,0.000540,
176,AEU-INTERNATIONAL JOURNAL OF ELECTRONICS AND COMMUNICATIONS,990,0.786,0.002200,
177,JOURNAL OF ELECTROMAGNETIC WAVES AND APPLICATIONS,"1,415",0.772,0.003400,
178,Semiconductors and Semimetals,464,0.765,0.000300,
179,IEEE INSTRUMENTATION & MEASUREMENT MAGAZINE,331,0.759,0.000800,
180,International Journal of Antennas and Propagation,796,0.750,0.003900,
181,ELECTRIC POWER COMPONENTS AND SYSTEMS,991,0.747,0.001400,
182,INTERNATIONAL JOURNAL OF APPLIED ELECTROMAGNETICS AND MECHANICS,894,0.724,0.001200,
183,Journal of Sensors,501,0.712,0.000940,
184,ACM Journal on Emerging Technologies in Computing Systems,202,0.705,0.000820,
185,INTEGRATION-THE VLSI JOURNAL,311,0.703,0.000890,
186,IEEE Design & Test,745,0.681,0.001820,
187,Journal of Electrical Engineering & Technology,683,0.679,0.001600,
188,Journal of Nanoelectronics and Optoelectronics,374,0.675,0.000660,
189,ELECTRICAL ENGINEERING,250,0.662,0.000490,
190,NETWORK-COMPUTATION IN NEURAL SYSTEMS,716,0.647,0.000280,
191,IEEE TECHNOLOGY AND SOCIETY MAGAZINE,170,0.635,0.000310,
192,EURASIP Journal on Wireless Communications and Networking,"1,695",0.627,0.006480,
192,International Journal of Optomechatronics,98,0.627,0.000300,
194,IET Communications,"1,512",0.624,0.006180,
195,Journal of the Society for Information Display,894,0.619,0.001690,
196,JOURNAL OF ELECTRONIC IMAGING,"1,307",0.616,0.002750,
197,IEEE AEROSPACE AND ELECTRONIC SYSTEMS MAGAZINE,618,0.611,0.001240,
198,IET Circuits Devices & Systems,311,0.590,0.001090,
198,Radioengineering,718,0.590,0.001790,
200,IET Computer Vision,284,0.573,0.000960,
201,INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY,549,0.571,0.000970,
202,IET Optoelectronics,198,0.559,0.000510,
203,MICROWAVE AND OPTICAL TECHNOLOGY LETTERS,"4,006",0.545,0.007890,
204,APPLIED ARTIFICIAL INTELLIGENCE,496,0.540,0.000470,
205,CIRCUIT WORLD,177,0.525,0.000210,
206,CANADIAN JOURNAL OF ELECTRICAL AND COMPUTER ENGINEERING-REVUE CANADIENNE DE GENIE ELECTRIQUE ET INFORMATIQUE,98,0.524,0.000070,
206,INTERNATIONAL JOURNAL OF RF AND MICROWAVE COMPUTER-AIDED ENGINEERING,391,0.524,0.001090,
206,Revue Roumaine des Sciences Techniques-Serie Electrotechnique et Energetique,106,0.524,0.000040,
209,International Arab Journal of Information Technology,292,0.519,0.000260,
209,MICROELECTRONICS INTERNATIONAL,148,0.519,0.000360,
211,Turkish Journal of Electrical Engineering and Computer Sciences,388,0.518,0.001010,
212,INTERNATIONAL JOURNAL OF NUMERICAL MODELLING-ELECTRONIC NETWORKS DEVICES AND FIELDS,355,0.515,0.000820,
213,Journal of Signal Processing Systems for Signal Image and Video Technology,414,0.508,0.001890,
214,International Journal of Microwave and Wireless Technologies,173,0.472,0.000900,
215,MICROPROCESSORS AND MICROSYSTEMS,413,0.471,0.000980,
216,Journal of Systems Engineering and Electronics,643,0.468,0.001280,
217,Journal of Semiconductor Technology and Science,189,0.467,0.000720,
218,Advances in Electrical and Computer Engineering,222,0.459,0.000390,
219,IEEE Latin America Transactions,456,0.436,0.000530,
220,INFORMACIJE MIDEM-JOURNAL OF MICROELECTRONICS ELECTRONIC COMPONENTS AND MATERIALS,86,0.433,0.000290,
221,COMPEL-THE INTERNATIONAL JOURNAL FOR COMPUTATION AND MATHEMATICS IN ELECTRICAL AND ELECTRONIC ENGINEERING,592,0.430,0.001280,
222,IEEE INDUSTRY APPLICATIONS MAGAZINE,467,0.422,0.000750,
223,ANALOG INTEGRATED CIRCUITS AND SIGNAL PROCESSING,869,0.417,0.001870,
224,INTERNATIONAL JOURNAL OF ELECTRONICS,856,0.414,0.000830,
225,Journal of Electrical Engineering-Elektrotechnicky Casopis,311,0.407,0.000600,
226,Journal of Zhejiang University-SCIENCE C-Computers & Electronics,221,0.392,0.000910,
227,APPLIED COMPUTATIONAL ELECTROMAGNETICS SOCIETY JOURNAL,407,0.389,0.000860,
227,Elektronika Ir Elektrotechnika,437,0.389,0.000990,
229,FREQUENZ,154,0.379,0.000300,
230,INTEGRATED FERROELECTRICS,826,0.375,0.001100,
231,JOURNAL OF ELECTRONIC TESTING-THEORY AND APPLICATIONS,222,0.361,0.000540,
232,IEICE Electronics Express,711,0.344,0.001710,
232,IEICE TRANSACTIONS ON ELECTRONICS,800,0.344,0.001640,
234,ELECTROMAGNETICS,341,0.333,0.000580,
235,JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS,709,0.331,0.000880,
236,CHINESE JOURNAL OF ELECTRONICS,337,0.319,0.000570,
237,Automatika,105,0.311,0.000400,
238,JOURNAL OF CIRCUITS SYSTEMS AND COMPUTERS,397,0.308,0.000540,
239,INTERNATIONAL JOURNAL OF ELECTRICAL ENGINEERING EDUCATION,112,0.302,0.000150,
240,IEICE TRANSACTIONS ON COMMUNICATIONS,"1,148",0.300,0.002420,
241,IETE JOURNAL OF RESEARCH,131,0.284,0.000340,
242,IEEJ Transactions on Electrical and Electronic Engineering,290,0.261,0.000890,
243,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,216,0.240,0.000470,
244,IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND COMPUTER SCIENCES,"1,213",0.236,0.002520,
245,SOLID STATE TECHNOLOGY,178,0.200,0.000140,
246,MICROWAVE JOURNAL,268,0.167,0.000450,
247,EPE Journal,67,0.156,0.000210,
248,ELECTRICAL ENGINEERING IN JAPAN,266,0.125,0.000470,
249,Electronics and Communications in Japan,146,0.113,0.000270,
250,Iranian Journal of Science and Technology-Transactions of Electrical Engineering,9,0.107,0.000030,
251,FUJITSU SCIENTIFIC & TECHNICAL JOURNAL,89,0.100,0.000180,
252,Light & Engineering,48,0.082,0.000050,
253,EDN,55,0.074,0.000060,
254,ELECTRONICS WORLD,24,0.027,0.000020,
255,Journal of the Institute of Telecommunications Professionals,8,0.021,0.000020,
256,Traitement du Signal,37,0.000,0.000020,
257,Frontiers of Information Technology & Electronic Engineering,1,Not Available,0.000000,
Copyright Â© 2016 Thomson Reuters,,,,, 1 
